date,temp_c,humidity,wind_speed,condition,city,bad_weather
2024-07-21,27.6,84,13.8,Clear,Colombo,0
2024-07-22,26.9,87,15.0,Rainy,Colombo,1
2024-07-23,27.3,87,16.8,Clear,Colombo,0
2024-07-24,27.7,85,18.2,Clear,Colombo,0
2024-07-25,27.6,84,21.7,Clear,Colombo,0
2024-07-26,27.9,84,23.2,Clear,Colombo,0
2024-07-27,27.9,85,23.0,Clear,Colombo,0
2024-07-28,27.6,84,22.9,Rainy,Colombo,1
2024-07-29,26.1,89,21.5,Rainy,Colombo,1
2024-07-30,26.6,89,17.7,Rainy,Colombo,1
2024-07-31,27.0,87,18.4,Rainy,Colombo,1
2024-08-01,27.0,86,21.4,Rainy,Colombo,1
2024-08-02,26.5,88,18.7,Rainy,Colombo,1
2024-08-03,27.4,84,17.9,Clear,Colombo,0
2024-08-04,27.2,83,22.3,Rainy,Colombo,1
2024-08-05,27.1,83,23.1,Rainy,Colombo,1
2024-08-06,27.2,84,18.2,Clear,Colombo,0
2024-08-07,27.3,82,18.6,Clear,Colombo,0
2024-08-08,26.9,85,20.6,Rainy,Colombo,1
2024-08-09,27.3,83,15.6,Clear,Colombo,0
2024-08-10,27.1,83,18.8,Rainy,Colombo,1
2024-08-11,26.5,87,15.5,Rainy,Colombo,1
2024-08-12,26.3,91,14.9,Rainy,Colombo,1
2024-08-13,25.9,90,14.8,Clear,Colombo,0
2024-08-14,26.4,87,17.7,Clear,Colombo,0
2024-08-15,26.9,85,19.6,Clear,Colombo,0
2024-08-16,26.2,90,18.7,Rainy,Colombo,1
2024-08-17,26.0,89,21.1,Rainy,Colombo,1
2024-08-18,26.6,86,15.0,Rainy,Colombo,1
2024-08-19,26.3,88,20.5,Rainy,Colombo,1
2024-08-20,25.7,89,21.8,Rainy,Colombo,1
2024-08-21,25.2,90,18.0,Rainy,Colombo,1
2024-08-22,26.7,85,20.0,Clear,Colombo,0
2024-08-23,27.0,84,19.4,Clear,Colombo,0
2024-08-24,27.0,83,19.2,Clear,Colombo,0
2024-08-25,27.2,82,20.7,Clear,Colombo,0
2024-08-26,27.5,79,19.6,Clear,Colombo,0
2024-08-27,27.8,76,17.7,Clear,Colombo,0
2024-08-28,27.8,77,20.8,Clear,Colombo,0
2024-08-29,27.0,82,20.0,Rainy,Colombo,1
2024-08-30,25.8,88,20.5,Rainy,Colombo,1
2024-08-31,25.8,88,20.2,Rainy,Colombo,1
2024-09-01,25.8,90,17.3,Rainy,Colombo,1
2024-09-02,26.7,87,23.4,Rainy,Colombo,1
2024-09-03,26.0,88,20.4,Rainy,Colombo,1
2024-09-04,26.8,86,20.2,Rainy,Colombo,1
2024-09-05,27.9,80,23.9,Clear,Colombo,0
2024-09-06,27.9,79,26.5,Clear,Colombo,0
2024-09-07,27.9,80,23.8,Clear,Colombo,0
2024-09-08,27.1,83,21.7,Clear,Colombo,0
2024-09-09,26.9,84,22.3,Rainy,Colombo,1
2024-09-10,26.5,86,18.9,Rainy,Colombo,1
2024-09-11,26.2,88,18.2,Rainy,Colombo,1
2024-09-12,26.9,85,18.1,Clear,Colombo,0
2024-09-13,27.0,85,20.6,Rainy,Colombo,1
2024-09-14,27.0,85,19.4,Rainy,Colombo,1
2024-09-15,28.0,81,20.4,Clear,Colombo,0
2024-09-16,27.1,85,21.8,Rainy,Colombo,1
2024-09-17,27.4,84,22.1,Clear,Colombo,0
2024-09-18,27.4,83,22.6,Clear,Colombo,0
2024-09-19,26.9,83,21.1,Clear,Colombo,0
2024-09-20,27.7,78,20.5,Clear,Colombo,0
2024-09-21,27.5,80,23.1,Rainy,Colombo,1
2024-09-22,27.1,82,23.3,Rainy,Colombo,1
2024-09-23,27.9,76,23.4,Clear,Colombo,0
2024-09-24,27.0,83,21.7,Rainy,Colombo,1
2024-09-25,27.0,85,21.3,Clear,Colombo,0
2024-09-26,27.2,85,18.4,Clear,Colombo,0
2024-09-27,26.2,89,14.0,Rainy,Colombo,1
2024-09-28,26.7,89,10.3,Rainy,Colombo,1
2024-09-29,26.2,90,13.2,Rainy,Colombo,1
2024-09-30,25.9,91,8.8,Rainy,Colombo,1
2024-10-01,26.8,85,19.5,Clear,Colombo,0
2024-10-02,27.2,82,23.5,Clear,Colombo,0
2024-10-03,27.2,85,18.0,Clear,Colombo,0
2024-10-04,27.6,82,17.8,Clear,Colombo,0
2024-10-05,27.1,85,17.8,Clear,Colombo,0
2024-10-06,27.1,84,14.8,Clear,Colombo,0
2024-10-07,25.1,90,14.8,Rainy,Colombo,1
2024-10-08,26.1,88,12.3,Rainy,Colombo,1
2024-10-09,26.5,87,18.4,Rainy,Colombo,1
2024-10-10,25.5,90,20.0,Rainy,Colombo,1
2024-10-11,25.2,91,21.9,Rainy,Colombo,1
2024-10-12,25.5,90,16.9,Rainy,Colombo,1
2024-10-13,25.4,91,17.4,Rainy,Colombo,1
2024-10-14,24.7,93,20.2,Rainy,Colombo,1
2024-10-15,26.2,86,20.0,Rainy,Colombo,1
2024-10-16,26.8,86,18.1,Clear,Colombo,0
2024-10-17,27.6,81,19.3,Clear,Colombo,0
2024-10-18,27.2,84,16.1,Clear,Colombo,0
2024-10-19,26.7,84,13.6,Clear,Colombo,0
2024-10-20,26.2,88,11.9,Clear,Colombo,0
2024-10-21,25.9,90,13.3,Rainy,Colombo,1
2024-10-22,25.7,91,12.0,Clear,Colombo,0
2024-10-23,25.1,92,13.9,Rainy,Colombo,1
2024-10-24,26.2,86,20.0,Rainy,Colombo,1
2024-10-25,26.4,86,17.1,Rainy,Colombo,1
2024-10-26,25.6,90,16.1,Rainy,Colombo,1
2024-10-27,25.9,89,18.0,Rainy,Colombo,1
2024-10-28,25.8,88,17.6,Rainy,Colombo,1
2024-10-29,26.8,87,14.9,Clear,Colombo,0
2024-10-30,26.9,86,16.2,Clear,Colombo,0
2024-10-31,26.2,88,12.9,Rainy,Colombo,1
2024-11-01,25.6,91,9.1,Rainy,Colombo,1
2024-11-02,25.6,91,12.1,Rainy,Colombo,1
2024-11-03,25.7,89,12.3,Clear,Colombo,0
2024-11-04,25.3,91,13.2,Rainy,Colombo,1
2024-11-05,25.2,90,9.6,Rainy,Colombo,1
2024-11-06,26.4,83,19.6,Clear,Colombo,0
2024-11-07,26.1,87,18.3,Clear,Colombo,0
2024-11-08,25.1,91,15.5,Rainy,Colombo,1
2024-11-09,26.3,85,17.4,Clear,Colombo,0
2024-11-10,26.4,81,18.9,Clear,Colombo,0
2024-11-11,26.6,83,16.8,Clear,Colombo,0
2024-11-12,26.4,87,17.5,Clear,Colombo,0
2024-11-13,26.9,85,9.3,Clear,Colombo,0
2024-11-14,26.1,88,12.9,Clear,Colombo,0
2024-11-15,25.7,89,9.9,Rainy,Colombo,1
2024-11-16,25.9,88,7.1,Rainy,Colombo,1
2024-11-17,26.4,87,9.6,Rainy,Colombo,1
2024-11-18,25.8,90,10.2,Rainy,Colombo,1
2024-11-19,25.4,90,11.7,Rainy,Colombo,1
2024-11-20,25.1,91,9.3,Rainy,Colombo,1
2024-11-21,25.7,88,12.8,Rainy,Colombo,1
2024-11-22,25.5,90,12.1,Rainy,Colombo,1
2024-11-23,25.7,89,13.0,Clear,Colombo,0
2024-11-24,25.4,89,19.6,Rainy,Colombo,1
2024-11-25,24.3,93,22.0,Rainy,Colombo,1
2024-11-26,24.8,91,26.1,Rainy,Colombo,1
2024-11-27,25.6,87,30.2,Rainy,Colombo,1
2024-11-28,25.9,80,23.4,Rainy,Colombo,1
2024-11-29,25.6,88,16.4,Clear,Colombo,0
2024-11-30,26.6,82,17.8,Clear,Colombo,0
2024-12-01,27.9,72,21.4,Clear,Colombo,0
2024-12-02,28.0,69,18.4,Clear,Colombo,0
2024-12-03,27.4,75,11.3,Clear,Colombo,0
2024-12-04,26.8,80,11.5,Clear,Colombo,0
2024-12-05,26.3,83,9.1,Clear,Colombo,0
2024-12-06,27.0,80,10.6,Clear,Colombo,0
2024-12-07,26.6,83,9.7,Clear,Colombo,0
2024-12-08,26.3,84,10.2,Rainy,Colombo,1
2024-12-09,27.1,75,15.2,Clear,Colombo,0
2024-12-10,27.2,70,18.9,Clear,Colombo,0
2024-12-11,27.0,79,20.7,Clear,Colombo,0
2024-12-12,26.2,86,22.7,Rainy,Colombo,1
2024-12-13,25.9,89,8.2,Rainy,Colombo,1
2024-12-14,25.5,90,11.9,Rainy,Colombo,1
2024-12-15,26.7,77,19.8,Clear,Colombo,0
2024-12-16,25.4,86,17.1,Clear,Colombo,0
2024-12-17,25.8,88,16.4,Rainy,Colombo,1
2024-12-18,26.2,86,13.1,Clear,Colombo,0
2024-12-19,26.5,86,9.6,Clear,Colombo,0
2024-12-20,26.2,88,14.7,Rainy,Colombo,1
2024-12-21,26.0,89,12.1,Rainy,Colombo,1
2024-12-22,27.0,86,10.8,Rainy,Colombo,1
2024-12-23,26.8,81,13.8,Clear,Colombo,0
2024-12-24,26.6,77,11.5,Clear,Colombo,0
2024-12-25,27.3,67,11.8,Clear,Colombo,0
2024-12-26,27.2,71,13.8,Clear,Colombo,0
2024-12-27,26.9,79,12.0,Rainy,Colombo,1
2024-12-28,27.0,78,8.3,Clear,Colombo,0
2024-12-29,26.6,79,16.8,Clear,Colombo,0
2024-12-30,26.1,85,11.2,Rainy,Colombo,1
2024-12-31,25.8,88,10.6,Rainy,Colombo,1
2025-01-01,25.1,88,16.3,Rainy,Colombo,1
2025-01-02,25.1,83,17.7,Clear,Colombo,0
2025-01-03,26.1,75,17.4,Clear,Colombo,0
2025-01-04,25.6,81,14.3,Clear,Colombo,0
2025-01-05,26.1,79,11.3,Clear,Colombo,0
2025-01-06,26.1,75,13.3,Clear,Colombo,0
2025-01-07,26.0,80,9.7,Clear,Colombo,0
2025-01-08,26.7,78,12.5,Clear,Colombo,0
2025-01-09,27.7,71,11.6,Clear,Colombo,0
2025-01-10,27.5,77,14.2,Rainy,Colombo,1
2025-01-11,26.4,75,24.9,Clear,Colombo,0
2025-01-12,24.4,92,18.0,Rainy,Colombo,1
2025-01-13,25.4,89,12.1,Rainy,Colombo,1
2025-01-14,24.8,91,9.7,Rainy,Colombo,1
2025-01-15,25.5,88,13.2,Rainy,Colombo,1
2025-01-16,25.4,88,12.5,Clear,Colombo,0
2025-01-17,26.4,76,20.9,Clear,Colombo,0
2025-01-18,25.6,87,17.5,Rainy,Colombo,1
2025-01-19,23.9,96,12.7,Rainy,Colombo,1
2025-01-20,25.6,85,19.0,Rainy,Colombo,1
2025-01-21,24.9,86,16.3,Rainy,Colombo,1
2025-01-22,25.0,90,12.7,Rainy,Colombo,1
2025-01-23,24.9,91,9.4,Rainy,Colombo,1
2025-01-24,24.7,90,12.3,Rainy,Colombo,1
2025-01-25,25.9,83,15.1,Clear,Colombo,0
2025-01-26,26.2,85,13.8,Clear,Colombo,0
2025-01-27,25.6,74,15.2,Clear,Colombo,0
2025-01-28,24.5,84,9.0,Clear,Colombo,0
2025-01-29,25.5,85,15.7,Rainy,Colombo,1
2025-01-30,25.6,89,14.4,Rainy,Colombo,1
2025-01-31,26.0,88,8.1,Clear,Colombo,0
2025-02-01,25.8,89,10.9,Clear,Colombo,0
2025-02-02,26.0,83,11.5,Clear,Colombo,0
2025-02-03,26.4,78,12.9,Clear,Colombo,0
2025-02-04,25.5,80,11.9,Clear,Colombo,0
2025-02-05,26.6,76,14.1,Clear,Colombo,0
2025-02-06,26.6,80,9.6,Clear,Colombo,0
2025-02-07,28.0,65,17.6,Clear,Colombo,0
2025-02-08,27.7,60,17.2,Clear,Colombo,0
2025-02-09,27.5,59,21.6,Clear,Colombo,0
2025-02-10,27.2,64,18.4,Clear,Colombo,0
2025-02-11,28.1,72,13.8,Clear,Colombo,0
2025-02-12,28.5,73,13.9,Clear,Colombo,0
2025-02-13,27.7,74,14.3,Clear,Colombo,0
2025-02-14,27.2,74,13.8,Clear,Colombo,0
2025-02-15,27.6,70,16.1,Clear,Colombo,0
2025-02-16,27.7,72,16.2,Clear,Colombo,0
2025-02-17,28.2,71,13.8,Clear,Colombo,0
2025-02-18,27.9,73,13.3,Clear,Colombo,0
2025-02-19,27.6,77,12.7,Clear,Colombo,0
2025-02-20,28.0,71,12.5,Clear,Colombo,0
2025-02-21,28.0,71,15.2,Clear,Colombo,0
2025-02-22,27.6,74,12.8,Clear,Colombo,0
2025-02-23,27.0,74,15.4,Clear,Colombo,0
2025-02-24,27.8,73,21.7,Clear,Colombo,0
2025-02-25,28.9,69,17.1,Rainy,Colombo,1
2025-02-26,27.8,75,11.3,Rainy,Colombo,1
2025-02-27,26.3,84,15.8,Rainy,Colombo,1
2025-02-28,26.2,87,13.9,Rainy,Colombo,1
2025-03-01,25.8,89,10.3,Rainy,Colombo,1
2025-03-02,25.5,89,11.6,Rainy,Colombo,1
2025-03-03,25.5,89,8.8,Rainy,Colombo,1
2025-03-04,26.3,87,10.5,Clear,Colombo,0
2025-03-05,26.9,84,8.2,Clear,Colombo,0
2025-03-06,27.2,83,14.2,Clear,Colombo,0
2025-03-07,26.8,81,11.8,Clear,Colombo,0
2025-03-08,27.4,76,15.5,Clear,Colombo,0
2025-03-09,27.8,68,14.8,Clear,Colombo,0
2025-03-10,28.3,67,21.5,Clear,Colombo,0
2025-03-11,25.9,88,13.6,Rainy,Colombo,1
2025-03-12,27.1,82,9.7,Clear,Colombo,0
2025-03-13,27.1,82,9.9,Clear,Colombo,0
2025-03-14,27.1,83,11.4,Clear,Colombo,0
2025-03-15,26.7,83,9.9,Rainy,Colombo,1
2025-03-16,26.4,84,6.9,Clear,Colombo,0
2025-03-17,26.8,84,9.2,Clear,Colombo,0
2025-03-18,27.4,80,14.3,Clear,Colombo,0
2025-03-19,26.7,85,8.3,Rainy,Colombo,1
2025-03-20,27.1,83,10.0,Clear,Colombo,0
2025-03-21,27.6,80,11.5,Clear,Colombo,0
2025-03-22,27.4,80,10.6,Clear,Colombo,0
2025-03-23,27.5,79,11.2,Clear,Colombo,0
2025-03-24,27.5,79,10.9,Clear,Colombo,0
2025-03-25,27.7,80,9.0,Clear,Colombo,0
2025-03-26,27.5,80,12.8,Clear,Colombo,0
2025-03-27,28.3,73,13.4,Clear,Colombo,0
2025-03-28,28.7,71,11.3,Clear,Colombo,0
2025-03-29,28.9,69,12.9,Clear,Colombo,0
2025-03-30,28.9,67,11.5,Clear,Colombo,0
2025-03-31,28.3,71,14.2,Clear,Colombo,0
2025-04-01,28.5,70,14.4,Clear,Colombo,0
2025-04-02,27.9,78,11.8,Rainy,Colombo,1
2025-04-03,27.1,82,9.8,Clear,Colombo,0
2025-04-04,26.2,86,10.8,Rainy,Colombo,1
2025-04-05,26.5,85,9.5,Rainy,Colombo,1
2025-04-06,26.7,87,12.4,Rainy,Colombo,1
2025-04-07,26.6,87,14.4,Clear,Colombo,0
2025-04-08,27.1,85,11.6,Clear,Colombo,0
2025-04-09,26.5,87,14.7,Rainy,Colombo,1
2025-04-10,25.4,90,13.1,Rainy,Colombo,1
2025-04-11,25.7,89,13.5,Rainy,Colombo,1
2025-04-12,27.3,83,16.0,Rainy,Colombo,1
2025-04-13,27.4,85,14.2,Clear,Colombo,0
2025-04-14,27.3,87,10.2,Clear,Colombo,0
2025-04-15,27.2,85,11.0,Clear,Colombo,0
2025-04-16,28.0,80,11.5,Clear,Colombo,0
2025-04-17,28.7,78,12.5,Clear,Colombo,0
2025-04-18,28.7,75,15.9,Clear,Colombo,0
2025-04-19,29.0,73,16.6,Clear,Colombo,0
2025-04-20,28.3,78,15.9,Clear,Colombo,0
2025-04-21,27.7,83,11.9,Clear,Colombo,0
2025-04-22,27.5,83,14.8,Clear,Colombo,0
2025-04-23,27.7,82,15.9,Clear,Colombo,0
2025-04-24,28.0,82,13.8,Clear,Colombo,0
2025-04-25,27.2,84,10.2,Rainy,Colombo,1
2025-04-26,27.5,80,13.8,Clear,Colombo,0
2025-04-27,27.7,80,12.1,Rainy,Colombo,1
2025-04-28,27.7,81,14.8,Clear,Colombo,0
2025-04-29,27.6,80,17.6,Rainy,Colombo,1
2025-04-30,26.2,87,13.8,Rainy,Colombo,1
2025-05-01,27.4,85,13.5,Clear,Colombo,0
2025-05-02,27.9,82,12.3,Clear,Colombo,0
2025-05-03,27.4,85,11.7,Rainy,Colombo,1
2025-05-04,28.4,80,13.4,Clear,Colombo,0
