date,temp_c,humidity,wind_speed,rainfall,condition,city,bad_weather
2026-01-09,24.1,95,12.0,60.9,Rainy,Trincomalee,1
2026-01-10,26.1,88,17.6,22.2,Rainy,Colombo,1
2026-01-10,27.4,82,17.7,0.0,Clear,Galle,0
2026-01-10,26.2,85,9.9,1.2,Clear,Hambantota,0
2026-01-10,24.9,87,42.2,41.1,Rainy,Jaffna,1
2026-01-10,25.4,91,34.8,69.3,Rainy,Kalpitiya,1
2026-01-10,25.8,89,21.4,36.3,Rainy,Negombo,1
2026-01-10,24.7,94,12.4,64.2,Rainy,Trincomalee,1
2026-01-11,25.8,83,19.8,1.8,Clear,Colombo,0
2026-01-11,26.1,80,9.0,1.5,Clear,Galle,0
2026-01-11,25.4,85,24.4,0.3,Clear,Hambantota,0
2026-01-11,24.8,81,32.6,1.8,Clear,Jaffna,1
2026-01-11,24.5,92,22.7,4.8,Clear,Kalpitiya,0
2026-01-11,26.1,81,21.3,3.9,Clear,Negombo,0
2026-01-11,24.2,94,10.9,9.75,Rainy,Trincomalee,1
2026-01-12,23.9,89,18.5,0.0,Clear,Colombo,0
2026-01-12,25.4,83,7.1,1.2,Clear,Galle,0
2026-01-12,23.8,90,20.5,0.3,Clear,Hambantota,0
2026-01-12,25.2,74,21.7,0.0,Clear,Jaffna,0
2026-01-12,23.3,88,12.6,0.0,Clear,Kalpitiya,0
2026-01-12,23.7,89,17.1,0.0,Clear,Negombo,0
2026-01-12,24.1,85,11.4,0.6,Clear,Trincomalee,0
2026-01-13,25.1,78,18.5,0.3,Clear,Colombo,0
2026-01-13,25.3,85,10.1,1.5,Clear,Galle,0
2026-01-13,25.2,82,23.5,0.9,Clear,Hambantota,0
2026-01-13,25.0,71,20.4,0.0,Clear,Jaffna,0
2026-01-13,24.4,76,14.6,0.0,Clear,Kalpitiya,0
2026-01-13,25.4,74,17.2,0.0,Clear,Negombo,0
2026-01-13,24.3,74,10.8,0.0,Clear,Trincomalee,0
2026-01-14,24.9,71,15.5,0.0,Clear,Colombo,0
2026-01-14,25.3,86,10.1,1.8,Clear,Galle,0
2026-01-14,25.3,70,23.0,0.0,Clear,Hambantota,0
2026-01-14,25.0,71,18.8,0.0,Clear,Jaffna,0
2026-01-14,24.4,74,20.6,0.0,Clear,Kalpitiya,0
2026-01-14,25.3,68,15.7,0.0,Clear,Negombo,0
2026-01-14,24.7,76,11.5,0.0,Clear,Trincomalee,0
2026-01-15,25.3,74,21.1,0.0,Clear,Colombo,0
2026-01-15,25.3,81,10.5,0.0,Clear,Galle,0
2026-01-15,24.8,74,24.1,0.0,Clear,Hambantota,0
2026-01-15,24.6,72,20.0,0.0,Clear,Jaffna,0
2026-01-15,24.2,78,21.2,0.0,Clear,Kalpitiya,0
2026-01-15,25.4,73,16.7,0.0,Clear,Negombo,0
2026-01-15,24.2,83,13.2,1.2,Clear,Trincomalee,0
2026-01-16,25.0,76,24.5,0.0,Clear,Colombo,0
2026-01-16,25.7,81,14.2,0.0,Clear,Galle,0
2026-01-16,25.1,78,20.9,0.0,Clear,Hambantota,0
2026-01-16,25.1,72,16.8,0.0,Clear,Jaffna,0
2026-01-16,24.3,78,18.3,0.0,Clear,Kalpitiya,0
2026-01-16,25.7,72,12.9,0.0,Clear,Negombo,0
2026-01-16,24.4,80,11.8,0.0,Clear,Trincomalee,0
2026-01-17,25.2,82,25.6,0.9,Clear,Colombo,0
2026-01-17,25.5,83,10.3,3.3,Clear,Galle,0
2026-01-17,24.9,86,18.4,3.3,Clear,Hambantota,0
2026-01-17,25.3,83,19.0,0.9,Clear,Jaffna,0
2026-01-17,24.5,87,13.8,2.1,Clear,Kalpitiya,0
2026-01-17,25.0,83,16.9,1.2,Clear,Negombo,0
2026-01-17,25.0,87,12.8,1.2,Clear,Trincomalee,0
