date,fish_id,sinhala_name,common_name,predicted_price
2026-01-07,15,කොප්පරා,Marlins,2145.83172514627
2026-01-07,16,අලගොඩුවා,Frigate tuna,611.7887513092085
2026-01-07,17,ඇටවල්ලා,Atawalla,748.2833666918442
2026-01-07,18,ඇටිස්සා,Red Bream,1251.0136591502514
2026-01-07,19,බෝල්ලා,Big eye scade,747.4120736907641
2026-01-07,20,ගින්නටි පරව්,Ginnati Paraw,1149.899551432352
2026-01-07,21,හබරලි,Needle fish,952.030726886175
2026-01-07,22,හැඩැල්ලා,Indian Anchovies,1678.1955174424443
2026-01-07,23,ජීලාවා,Barracuda,1321.7378033025136
2026-01-07,24,ලින්නා,Indian Scad,570.6949686846749
2026-01-07,25,ලේන පරව්,Rainbow Runner,616.5073580934245
2026-01-07,26,සුද්දා,Threadfin  Bream,985.7938945206837
2026-01-07,27,සූඩයා,White Sardinella,256.3657179608818
2026-01-07,28,දැල්ලා,Squids /Cuttle fish,1607.3538497851146
2026-01-07,29,කකුළුවා,Sea Crabs,2127.52762435903
2026-01-07,30,තිලාපියා,Tilapia (M),529.6049454638614
2026-01-07,31,කකුළුවා(L),Sea Crabs(L),2187.1809803470715
2026-01-07,32,තිලාපියා,Tilapia (M),529.6049454638614
2026-01-08,2,පරව් (ලොකු),Trevally (L),1387.2587042279279
2026-01-08,3,ගල්මාළු (ලොකු),Rock fish (L),1401.8374500541868
2026-01-08,4,තලපත්,Sail fish,1760.986560573338
2026-01-08,5,බලයා,Skipjack tuna,649.0172816565758
2026-01-08,6,කෙළවල්ලා,Yellowfin tuna,1192.3434468416872
2026-01-08,7,සාලයා (මට්ට),Sardinella,384.3096426410932
2026-01-08,8,මෝරා,Sharks,1081.4791196517363
2026-01-08,9,හුරුල්ලා,Herrings,757.9909142542574
2026-01-08,10,කුම්බලා,Indian Mackerel,889.7175468116571
2026-01-08,11,කාරල්ලා,Pony fish,250.90720483697805
2026-01-08,12,කටුවල්ලා,Katuwalla,550.6281966742649
2026-01-08,13,හාල්මැස්සා,Anchovy,440.65072807542685
2026-01-08,14,ඉස්සා (M),"Prawns (M) 3""",1706.7590954461477
2026-01-08,15,කොප්පරා,Marlins,2210.0752818264073
2026-01-08,16,අලගොඩුවා,Frigate tuna,655.3116018181604
2026-01-08,17,ඇටවල්ලා,Atawalla,750.4796323511721
2026-01-08,18,ඇටිස්සා,Red Bream,1277.8696290231014
2026-01-08,19,බෝල්ලා,Big eye scade,784.7562152266896
2026-01-08,20,ගින්නටි පරව්,Ginnati Paraw,1210.96351950605
2026-01-08,21,හබරලි,Needle fish,1005.6411371933102
2026-01-08,22,හැඩැල්ලා,Indian Anchovies,1738.5431561605667
2026-01-08,23,ජීලාවා,Barracuda,1386.9250468412492
2026-01-08,24,ලින්නා,Indian Scad,575.8645609323187
2026-01-08,25,ලේන පරව්,Rainbow Runner,610.878557558362
2026-01-08,26,සුද්දා,Threadfin  Bream,1051.0886549121687
2026-01-08,27,සූඩයා,White Sardinella,320.9274183466505
2026-01-08,28,දැල්ලා,Squids /Cuttle fish,1645.7130176094888
2026-01-08,29,කකුළුවා,Sea Crabs,2115.2925140288985
2026-01-08,30,තිලාපියා,Tilapia (M),563.9382390213748
2026-01-08,31,කකුළුවා(L),Sea Crabs(L),2199.342650630369
2026-01-08,32,තිලාපියා,Tilapia (M),563.9382390213748
2026-01-09,2,පරව් (ලොකු),Trevally (L),1277.0392149362115
2026-01-09,3,ගල්මාළු (ලොකු),Rock fish (L),1347.8091068998976
2026-01-09,4,තලපත්,Sail fish,1769.1743905707783
2026-01-09,5,බලයා,Skipjack tuna,677.2111968258776
2026-01-09,6,කෙළවල්ලා,Yellowfin tuna,1246.5731962400996
2026-01-09,7,සාලයා (මට්ට),Sardinella,394.26089741781334
2026-01-09,8,මෝරා,Sharks,1058.5246411988232
2026-01-09,9,හුරුල්ලා,Herrings,847.9718466276502
2026-01-09,10,කුම්බලා,Indian Mackerel,835.6554543249154
2026-01-09,11,කාරල්ලා,Pony fish,243.3024539721601
2026-01-09,12,කටුවල්ලා,Katuwalla,500.3634265246476
2026-01-09,13,හාල්මැස්සා,Anchovy,367.0014908146758
2026-01-09,14,ඉස්සා (M),"Prawns (M) 3""",1856.5862031011334
2026-01-09,15,කොප්පරා,Marlins,2164.906430609327
2026-01-09,16,අලගොඩුවා,Frigate tuna,695.6815435191672
2026-01-09,17,ඇටවල්ලා,Atawalla,786.881701848616
2026-01-09,18,ඇටිස්සා,Red Bream,1311.069301962022
2026-01-09,19,බෝල්ලා,Big eye scade,765.2690833426948
2026-01-09,20,ගින්නටි පරව්,Ginnati Paraw,1135.7484141762347
2026-01-09,21,හබරලි,Needle fish,957.9893535624896
2026-01-09,22,හැඩැල්ලා,Indian Anchovies,1944.077549247656
2026-01-09,23,ජීලාවා,Barracuda,1329.54795284399
2026-01-09,24,ලින්නා,Indian Scad,633.04985524947
2026-01-09,25,ලේන පරව්,Rainbow Runner,638.3952604302723
2026-01-09,26,සුද්දා,Threadfin  Bream,982.4512051940685
2026-01-09,27,සූඩයා,White Sardinella,271.6249845143439
2026-01-09,28,දැල්ලා,Squids /Cuttle fish,1613.9487095299735
2026-01-09,29,කකුළුවා,Sea Crabs,2083.17493941469
2026-01-09,30,තිලාපියා,Tilapia (M),517.5508001423775
2026-01-09,31,කකුළුවා(L),Sea Crabs(L),2090.127883598396
2026-01-09,32,තිලාපියා,Tilapia (M),517.5508001423775
2026-01-10,2,පරව් (ලොකු),Trevally (L),1353.8078657797516
2026-01-10,3,ගල්මාළු (ලොකු),Rock fish (L),1395.340347931115
2026-01-10,4,තලපත්,Sail fish,1780.51347719501
2026-01-10,5,බලයා,Skipjack tuna,660.2734495246211
2026-01-10,6,කෙළවල්ලා,Yellowfin tuna,1243.7188523452314
2026-01-10,7,සාලයා (මට්ට),Sardinella,410.5936283042865
2026-01-10,8,මෝරා,Sharks,1090.5232807818213
2026-01-10,9,හුරුල්ලා,Herrings,803.1799687714614
2026-01-10,10,කුම්බලා,Indian Mackerel,889.838629518486
2026-01-10,11,කාරල්ලා,Pony fish,233.3052116666705
2026-01-10,12,කටුවල්ලා,Katuwalla,526.1978224562199
2026-01-10,13,හාල්මැස්සා,Anchovy,418.87969126781263
2026-01-10,14,ඉස්සා (M),"Prawns (M) 3""",1829.1493041998283
2026-01-10,15,කොප්පරා,Marlins,2200.535549716934
2026-01-10,16,අලගොඩුවා,Frigate tuna,672.1691064913662
2026-01-10,17,ඇටවල්ලා,Atawalla,770.8876705011596
2026-01-10,18,ඇටිස්සා,Red Bream,1317.327192174806
2026-01-10,19,බෝල්ලා,Big eye scade,795.4064177472101
2026-01-10,20,ගින්නටි පරව්,Ginnati Paraw,1182.7388210394988
2026-01-10,21,හබරලි,Needle fish,972.0907118567443
2026-01-10,22,හැඩැල්ලා,Indian Anchovies,2024.7793553928077
2026-01-10,23,ජීලාවා,Barracuda,1386.1114260684367
2026-01-10,24,ලින්නා,Indian Scad,632.8402170548487
2026-01-10,25,ලේන පරව්,Rainbow Runner,635.143472514548
2026-01-10,26,සුද්දා,Threadfin  Bream,1009.9480320590887
2026-01-10,27,සූඩයා,White Sardinella,330.9585133855867
2026-01-10,28,දැල්ලා,Squids /Cuttle fish,1638.7302729242303
2026-01-10,29,කකුළුවා,Sea Crabs,2039.7234579931865
2026-01-10,30,තිලාපියා,Tilapia (M),543.9437634964465
2026-01-10,31,කකුළුවා(L),Sea Crabs(L),2077.4544213075383
2026-01-10,32,තිලාපියා,Tilapia (M),543.9437634964465
2026-01-11,2,පරව් (ලොකු),Trevally (L),1379.8511412088185
2026-01-11,3,ගල්මාළු (ලොකු),Rock fish (L),1399.7606007880436
2026-01-11,4,තලපත්,Sail fish,1781.902742069368
2026-01-11,5,බලයා,Skipjack tuna,663.6382802368764
2026-01-11,6,කෙළවල්ලා,Yellowfin tuna,1263.2572004265546
2026-01-11,7,සාලයා (මට්ට),Sardinella,421.352460812014
2026-01-11,8,මෝරා,Sharks,1092.5751927976753
2026-01-11,9,හුරුල්ලා,Herrings,806.2700181993505
2026-01-11,10,කුම්බලා,Indian Mackerel,894.6969641819139
2026-01-11,11,කාරල්ලා,Pony fish,233.9403899630923
2026-01-11,12,කටුවල්ලා,Katuwalla,526.0711833826425
2026-01-11,13,හාල්මැස්සා,Anchovy,428.71477961862263
2026-01-11,14,ඉස්සා (M),"Prawns (M) 3""",1828.000863894318
2026-01-11,15,කොප්පරා,Marlins,2252.2589098092158
2026-01-11,16,අලගොඩුවා,Frigate tuna,678.507805182953
2026-01-11,17,ඇටවල්ලා,Atawalla,767.6983731807454
2026-01-11,18,ඇටිස්සා,Red Bream,1334.796652108012
2026-01-11,19,බෝල්ලා,Big eye scade,803.3203275110799
2026-01-11,20,ගින්නටි පරව්,Ginnati Paraw,1191.2970907482645
2026-01-11,21,හබරලි,Needle fish,1003.1847905923078
2026-01-11,22,හැඩැල්ලා,Indian Anchovies,2020.2222857453844
2026-01-11,23,ජීලාවා,Barracuda,1391.5261471103393
2026-01-11,24,ලින්නා,Indian Scad,649.8264880442518
2026-01-11,25,ලේන පරව්,Rainbow Runner,656.2064945070545
2026-01-11,26,සුද්දා,Threadfin  Bream,1017.5842646601504
2026-01-11,27,සූඩයා,White Sardinella,335.39404800857136
2026-01-11,28,දැල්ලා,Squids /Cuttle fish,1636.6403901141484
2026-01-11,29,කකුළුවා,Sea Crabs,2053.8294625148646
2026-01-11,30,තිලාපියා,Tilapia (M),538.4915897206686
2026-01-11,31,කකුළුවා(L),Sea Crabs(L),2091.624851794156
2026-01-11,32,තිලාපියා,Tilapia (M),538.4915897206686
2026-01-12,2,පරව් (ලොකු),Trevally (L),1212.0982963278166
2026-01-12,3,ගල්මාළු (ලොකු),Rock fish (L),1245.4341132637696
2026-01-12,4,තලපත්,Sail fish,1751.3597137409943
2026-01-12,5,බලයා,Skipjack tuna,671.9415252784165
2026-01-12,6,කෙළවල්ලා,Yellowfin tuna,1244.2749095511476
2026-01-12,7,සාලයා (මට්ට),Sardinella,420.8732588174896
2026-01-12,8,මෝරා,Sharks,1027.8826809169502
2026-01-12,9,හුරුල්ලා,Herrings,863.3265239932949
2026-01-12,10,කුම්බලා,Indian Mackerel,795.0688343190197
2026-01-12,11,කාරල්ලා,Pony fish,240.30521139138907
2026-01-12,12,කටුවල්ලා,Katuwalla,486.1568747243073
2026-01-12,13,හාල්මැස්සා,Anchovy,340.8854389543552
2026-01-12,14,ඉස්සා (M),"Prawns (M) 3""",1858.580319469288
2026-01-12,15,කොප්පරා,Marlins,2110.0586292063927
2026-01-12,16,අලගොඩුවා,Frigate tuna,747.1652691226448
2026-01-12,17,ඇටවල්ලා,Atawalla,905.8276141255253
2026-01-12,18,ඇටිස්සා,Red Bream,1275.4700612025404
2026-01-12,19,බෝල්ලා,Big eye scade,738.6117413985677
2026-01-12,20,ගින්නටි පරව්,Ginnati Paraw,986.0979525799941
2026-01-12,21,හබරලි,Needle fish,945.8015593123357
2026-01-12,22,හැඩැල්ලා,Indian Anchovies,1709.3560166130364
2026-01-12,23,ජීලාවා,Barracuda,1148.563240211574
2026-01-12,24,ලින්නා,Indian Scad,636.2079220196447
2026-01-12,25,ලේන පරව්,Rainbow Runner,652.9508937674071
2026-01-12,26,සුද්දා,Threadfin  Bream,987.471711666793
2026-01-12,27,සූඩයා,White Sardinella,293.53748134661316
2026-01-12,28,දැල්ලා,Squids /Cuttle fish,1509.0502924265497
2026-01-12,29,කකුළුවා,Sea Crabs,1997.9418632449376
2026-01-12,30,තිලාපියා,Tilapia (M),486.22607297826994
2026-01-12,31,කකුළුවා(L),Sea Crabs(L),2002.95414945159
2026-01-12,32,තිලාපියා,Tilapia (M),486.22607297826994
2026-01-13,2,පරව් (ලොකු),Trevally (L),1152.112671359354
2026-01-13,3,ගල්මාළු (ලොකු),Rock fish (L),1197.906157002631
2026-01-13,4,තලපත්,Sail fish,1670.4560083585939
2026-01-13,5,බලයා,Skipjack tuna,629.5303493583258
2026-01-13,6,කෙළවල්ලා,Yellowfin tuna,1124.2556814814561
2026-01-13,7,සාලයා (මට්ට),Sardinella,365.2517154573649
2026-01-13,8,මෝරා,Sharks,944.9965944237017
2026-01-13,9,හුරුල්ලා,Herrings,742.2752002492666
2026-01-13,10,කුම්බලා,Indian Mackerel,755.5711339240715
2026-01-13,11,කාරල්ලා,Pony fish,254.45085579724662
2026-01-13,12,කටුවල්ලා,Katuwalla,481.56512846107034
2026-01-13,13,හාල්මැස්සා,Anchovy,330.66742117258843
2026-01-13,14,ඉස්සා (M),"Prawns (M) 3""",1695.9128242995935
2026-01-13,15,කොප්පරා,Marlins,2025.5615691445594
2026-01-13,16,අලගොඩුවා,Frigate tuna,643.896089841307
2026-01-13,17,ඇටවල්ලා,Atawalla,799.7851688370629
2026-01-13,18,ඇටිස්සා,Red Bream,1220.5480463643619
2026-01-13,19,බෝල්ලා,Big eye scade,719.3687742085827
2026-01-13,20,ගින්නටි පරව්,Ginnati Paraw,961.7828759574223
2026-01-13,21,හබරලි,Needle fish,903.450183244642
2026-01-13,22,හැඩැල්ලා,Indian Anchovies,1626.7059701071826
2026-01-13,23,ජීලාවා,Barracuda,1130.6931045996896
2026-01-13,24,ලින්නා,Indian Scad,577.0403120648988
2026-01-13,25,ලේන පරව්,Rainbow Runner,626.2612543419177
2026-01-13,26,සුද්දා,Threadfin  Bream,957.1586631166697
2026-01-13,27,සූඩයා,White Sardinella,249.295155083289
2026-01-13,28,දැල්ලා,Squids /Cuttle fish,1462.9583944216965
2026-01-13,29,කකුළුවා,Sea Crabs,1976.8999248331722
2026-01-13,30,තිලාපියා,Tilapia (M),473.3312660870431
2026-01-13,31,කකුළුවා(L),Sea Crabs(L),2003.050141563438
2026-01-13,32,තිලාපියා,Tilapia (M),473.3312660870431
2026-01-14,2,පරව් (ලොකු),Trevally (L),1184.0531294528114
2026-01-14,3,ගල්මාළු (ලොකු),Rock fish (L),1262.2254860043424
2026-01-14,4,තලපත්,Sail fish,1621.3026231654894
2026-01-14,5,බලයා,Skipjack tuna,660.736774279155
2026-01-14,6,කෙළවල්ලා,Yellowfin tuna,1161.5091331152516
2026-01-14,7,සාලයා (මට්ට),Sardinella,384.4453526423592
2026-01-14,8,මෝරා,Sharks,1000.5164943171673
2026-01-14,9,හුරුල්ලා,Herrings,775.5057256967063
2026-01-14,10,කුම්බලා,Indian Mackerel,816.6274739619284
2026-01-14,11,කාරල්ලා,Pony fish,277.4238062540927
2026-01-14,12,කටුවල්ලා,Katuwalla,496.697194872394
2026-01-14,13,හාල්මැස්සා,Anchovy,348.3067225705803
2026-01-14,14,ඉස්සා (M),"Prawns (M) 3""",1893.4528948830225
2026-01-14,15,කොප්පරා,Marlins,2019.5191771388897
2026-01-14,16,අලගොඩුවා,Frigate tuna,688.3525139273648
2026-01-14,17,ඇටවල්ලා,Atawalla,827.3090396789789
2026-01-14,18,ඇටිස්සා,Red Bream,1232.8108755745325
2026-01-14,19,බෝල්ලා,Big eye scade,772.7627593933181
2026-01-14,20,ගින්නටි පරව්,Ginnati Paraw,1030.899299915961
2026-01-14,21,හබරලි,Needle fish,915.5710265290336
2026-01-14,22,හැඩැල්ලා,Indian Anchovies,1644.1382955149134
2026-01-14,23,ජීලාවා,Barracuda,1151.1779533510457
2026-01-14,24,ලින්නා,Indian Scad,641.3376486366154
2026-01-14,25,ලේන පරව්,Rainbow Runner,681.1685097185571
2026-01-14,26,සුද්දා,Threadfin  Bream,960.3123121996425
2026-01-14,27,සූඩයා,White Sardinella,270.8033450642272
2026-01-14,28,දැල්ලා,Squids /Cuttle fish,1576.8951906360157
2026-01-14,29,කකුළුවා,Sea Crabs,2016.3667999500335
2026-01-14,30,තිලාපියා,Tilapia (M),510.01559218558305
2026-01-14,31,කකුළුවා(L),Sea Crabs(L),2025.763718074343
2026-01-14,32,තිලාපියා,Tilapia (M),510.01559218558305
2026-01-15,2,පරව් (ලොකු),Trevally (L),1178.5065738977519
2026-01-15,3,ගල්මාළු (ලොකු),Rock fish (L),1226.0602938349398
2026-01-15,4,තලපත්,Sail fish,1647.5125658911306
2026-01-15,5,බලයා,Skipjack tuna,641.8111699669544
2026-01-15,6,කෙළවල්ලා,Yellowfin tuna,1137.9761393778983
2026-01-15,7,සාලයා (මට්ට),Sardinella,377.253111558069
2026-01-15,8,මෝරා,Sharks,988.8801754693725
2026-01-15,9,හුරුල්ලා,Herrings,800.2278297866189
2026-01-15,10,කුම්බලා,Indian Mackerel,800.3765179633789
2026-01-15,11,කාරල්ලා,Pony fish,263.65574752967086
2026-01-15,12,කටුවල්ලා,Katuwalla,485.6814157237206
2026-01-15,13,හාල්මැස්සා,Anchovy,335.53126747211303
2026-01-15,14,ඉස්සා (M),"Prawns (M) 3""",1711.5779219659803
2026-01-15,15,කොප්පරා,Marlins,1982.841141724436
2026-01-15,16,අලගොඩුවා,Frigate tuna,662.0175860916859
2026-01-15,17,ඇටවල්ලා,Atawalla,800.098074177796
2026-01-15,18,ඇටිස්සා,Red Bream,1205.5772326431997
2026-01-15,19,බෝල්ලා,Big eye scade,749.6281296893931
2026-01-15,20,ගින්නටි පරව්,Ginnati Paraw,984.3876292544938
2026-01-15,21,හබරලි,Needle fish,913.1526786552403
2026-01-15,22,හැඩැල්ලා,Indian Anchovies,1605.7661381619778
2026-01-15,23,ජීලාවා,Barracuda,1153.1700174904443
2026-01-15,24,ලින්නා,Indian Scad,615.3745938192556
2026-01-15,25,ලේන පරව්,Rainbow Runner,658.752985183986
2026-01-15,26,සුද්දා,Threadfin  Bream,955.3902481078794
2026-01-15,27,සූඩයා,White Sardinella,259.9869694277224
2026-01-15,28,දැල්ලා,Squids /Cuttle fish,1549.7034659162828
2026-01-15,29,කකුළුවා,Sea Crabs,1982.7963196532976
2026-01-15,30,තිලාපියා,Tilapia (M),484.3581230535848
2026-01-15,31,කකුළුවා(L),Sea Crabs(L),2006.3419246189987
2026-01-15,32,තිලාපියා,Tilapia (M),484.3581230535848
2026-01-16,2,පරව් (ලොකු),Trevally (L),1156.1828215597143
2026-01-16,3,ගල්මාළු (ලොකු),Rock fish (L),1197.7767965315902
2026-01-16,4,තලපත්,Sail fish,1604.229680576379
2026-01-16,5,බලයා,Skipjack tuna,620.2459075878173
2026-01-16,6,කෙළවල්ලා,Yellowfin tuna,1066.0439432660455
2026-01-16,7,සාලයා (මට්ට),Sardinella,368.6980392700709
2026-01-16,8,මෝරා,Sharks,984.1329793888368
2026-01-16,9,හුරුල්ලා,Herrings,793.5860151914258
2026-01-16,10,කුම්බලා,Indian Mackerel,799.0790063792462
2026-01-16,11,කාරල්ලා,Pony fish,261.7096071541484
2026-01-16,12,කටුවල්ලා,Katuwalla,489.9192202793943
2026-01-16,13,හාල්මැස්සා,Anchovy,328.95974688147203
2026-01-16,14,ඉස්සා (M),"Prawns (M) 3""",1701.6874681420409
2026-01-16,15,කොප්පරා,Marlins,1966.5620406727708
2026-01-16,16,අලගොඩුවා,Frigate tuna,646.1262613514125
2026-01-16,17,ඇටවල්ලා,Atawalla,794.8650261679779
2026-01-16,18,ඇටිස්සා,Red Bream,1203.3521887194684
2026-01-16,19,බෝල්ලා,Big eye scade,749.0533513760736
2026-01-16,20,ගින්නටි පරව්,Ginnati Paraw,950.9671100396026
2026-01-16,21,හබරලි,Needle fish,903.7868105865189
2026-01-16,22,හැඩැල්ලා,Indian Anchovies,1598.3135402262587
2026-01-16,23,ජීලාවා,Barracuda,1093.9947568024695
2026-01-16,24,ලින්නා,Indian Scad,613.8879301945494
2026-01-16,25,ලේන පරව්,Rainbow Runner,650.8856714052815
2026-01-16,26,සුද්දා,Threadfin  Bream,947.2190410099628
2026-01-16,27,සූඩයා,White Sardinella,257.06002797531755
2026-01-16,28,දැල්ලා,Squids /Cuttle fish,1549.4141450621937
2026-01-16,29,කකුළුවා,Sea Crabs,1982.7147091600823
2026-01-16,30,තිලාපියා,Tilapia (M),467.0040292033858
2026-01-16,31,කකුළුවා(L),Sea Crabs(L),2007.6975576428176
2026-01-16,32,තිලාපියා,Tilapia (M),467.0040292033858
2026-01-17,2,පරව් (ලොකු),Trevally (L),1203.4488544726241
2026-01-17,3,ගල්මාළු (ලොකු),Rock fish (L),1224.227000101093
2026-01-17,4,තලපත්,Sail fish,1652.0242101399863
2026-01-17,5,බලයා,Skipjack tuna,655.8114461013331
2026-01-17,6,කෙළවල්ලා,Yellowfin tuna,1103.636357036898
2026-01-17,7,සාලයා (මට්ට),Sardinella,381.3548860755874
2026-01-17,8,මෝරා,Sharks,991.3020854638426
